make[1]: 进入目录“/root/kernel_realme_RMX1901/out”
  CC      net/xfrm/xfrm_algo.o
  CC      drivers/gpu/drm/msm/sde/sde_kms_utils.o
  CC      drivers/gpu/drm/msm/sde/sde_kms.o
  CC      net/xfrm/xfrm_user.o
  CC      drivers/gpu/drm/msm/sde/sde_plane.o
  CC      drivers/input/touchscreen/cyttsp5/cyttsp5_platform.o
  CC      drivers/gpu/drm/msm/sde/sde_connector.o
  CC      drivers/input/touchscreen/cyttsp5/cyttsp5_i2c.o
  CC      drivers/input/touchscreen/cyttsp5/cyttsp5_loader.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      drivers/input/touchscreen/cyttsp5/cyttsp5_device_access.o
  LD      drivers/input/touchscreen/cyttsp5/cyttsp5.o
  CC      net/xfrm/xfrm_interface.o
  CC      drivers/gpu/drm/msm/sde/sde_color_processing.o
  CC      net/wireless/mlme.o
  CC      drivers/gpu/drm/msm/sde/sde_vbif.o
  CC      drivers/gpu/drm/msm/sde_io_util.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_reg_dma_v1_color_proc.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_color_proc_v4.o
  LD      net/xfrm/built-in.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_ad4.o
  CC      net/compat.o
  CC      drivers/gpu/drm/msm/sde_edid_parser.o
  CC      drivers/gpu/drm/msm/sde_hdcp_1x.o
  LD      drivers/input/touchscreen/cyttsp5/built-in.o
  CC      drivers/gpu/drm/msm/sde_rsc.o
  CC      drivers/input/touchscreen/oppo_touchscreen/Himax/himax_common.o
  CC      drivers/gpu/drm/msm/sde_rsc_hw.o
  CC      drivers/gpu/drm/msm/sde/sde_fence.o
  CC      net/wireless/ibss.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy.o
  CC      drivers/input/touchscreen/oppo_touchscreen/Himax/hx83112a_noflash/hx83112a_noflash.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_pwr.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_hw_v2_0.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_hw_v3_0.o
  CC      net/sysctl_net.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_timing_calc.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_timing_v2_0.o
  CC      net/wireless/sme.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_timing_v3_0.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl_hw_cmn.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl_hw_1_4.o
  CC      net/wireless/chan.o
  CC      net/wireless/ethtool.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl_hw_2_0.o
  CC      net/wireless/mesh.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl_hw_2_2.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl.o
  LD      drivers/input/touchscreen/oppo_touchscreen/Himax/hx83112a_noflash/built-in.o
  LD      drivers/input/touchscreen/oppo_touchscreen/Himax/built-in.o
  CC      drivers/input/touchscreen/oppo_touchscreen/Synaptics/S3706/synaptics_drivers_s3706.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_catalog.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_drm.o
  CC      net/wireless/ap.o
  CC      net/wireless/trace.o
  CC      net/wireless/ocb.o
  CC      net/wireless/wext-core.o
  CC      net/wireless/wext-proc.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_display.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_panel.o
  CC      drivers/gpu/msm/kgsl.o
  CC      net/wireless/wext-spy.o
  CC      net/wireless/wext-priv.o
  CC      net/wireless/regdb.o
  LD      drivers/input/touchscreen/oppo_touchscreen/Synaptics/S3706/built-in.o
  CC      drivers/input/touchscreen/oppo_touchscreen/Synaptics/synaptics_touch_panel_remote.o
  CC      drivers/input/touchscreen/oppo_touchscreen/Synaptics/synaptics_common.o
  CC      drivers/gpu/msm/kgsl_trace.o
  CC      drivers/gpu/msm/kgsl_drawobj.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_clk_manager.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_display_test.o
  LD      drivers/input/touchscreen/oppo_touchscreen/Synaptics/built-in.o
  CC      drivers/input/touchscreen/oppo_touchscreen/util_interface/touch_interfaces.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_oppo_support.o
  CC      drivers/gpu/drm/msm/dsi-staging/oppo_display_private_api.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_catalog.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_cdm.o
  LD      drivers/input/touchscreen/oppo_touchscreen/util_interface/built-in.o
  CC      drivers/input/touchscreen/oppo_touchscreen/touchpanel_common_driver.o
  CC      drivers/gpu/msm/kgsl_ioctl.o
../drivers/gpu/drm/msm/dsi-staging/oppo_display_private_api.c:2151:13: warning: explicitly assigning value of variable of type 'int' to itself [-Wself-assign]
                for(index = index; index < system_backlight_target; index =index + BACKUPRATE) {
                    ~~~~~ ^ ~~~~~
../drivers/gpu/drm/msm/dsi-staging/oppo_display_private_api.c:2161:13: warning: explicitly assigning value of variable of type 'int' to itself [-Wself-assign]
                for(index =index; index > system_backlight_target; index =index - BACKUPRATE) {
                    ~~~~~ ^~~~~~
  CC      drivers/gpu/msm/kgsl_sharedmem.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_dspp.o
  CC      drivers/gpu/msm/kgsl_pwrctrl.o
2 warnings generated.
  CC      drivers/gpu/msm/kgsl_pwrscale.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_intf.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_lm.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_ctl.o
  CC      drivers/gpu/msm/kgsl_mmu.o
  LD      net/wireless/cfg80211.o
  LD      net/wireless/built-in.o
  LD      net/built-in.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_util.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_sspp.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_wb.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_rot.o
  LD      drivers/input/touchscreen/oppo_touchscreen/built-in.o
  CC      drivers/input/touchscreen/synaptics_dsx/synaptics_dsx_i2c.o
  CC      drivers/gpu/msm/kgsl_snapshot.o
  CC      drivers/gpu/msm/kgsl_events.o
  CC      drivers/gpu/msm/kgsl_pool.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_pingpong.o
../drivers/gpu/drm/msm/sde/sde_hw_rot.c:69:13: warning: unused function '_sde_hw_rot_reg_dump' [-Wunused-function]
static void _sde_hw_rot_reg_dump(void *ptr)
            ^
  CC      drivers/gpu/drm/msm/sde/sde_hw_top.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_interrupts.o
1 warning generated.
  CC      drivers/gpu/drm/msm/sde/sde_hw_vbif.o
  LD      drivers/input/touchscreen/synaptics_dsx/built-in.o
  CC      drivers/input/touchscreen/synaptics_dsx_2.6/synaptics_dsx_i2c.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_blk.o
  CC      drivers/gpu/msm/kgsl_gmu.o
  CC      drivers/gpu/drm/msm/sde/sde_formats.o
  CC      drivers/gpu/msm/kgsl_hfi.o
  CC      drivers/gpu/drm/msm/sde_power_handle.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_color_processing_v1_7.o
  CC      drivers/gpu/drm/msm/sde/sde_reg_dma.o
  LD      drivers/input/touchscreen/synaptics_dsx_2.6/built-in.o
  CC      drivers/input/touchscreen/touch.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_reg_dma_v1.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_dsc.o
  CC      drivers/gpu/msm/kgsl_iommu.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_ds.o
  CC      drivers/gpu/drm/msm/sde/sde_wb.o
  CC      drivers/gpu/drm/msm/sde/sde_encoder_phys_wb.o
  CC      drivers/gpu/msm/kgsl_debugfs.o
  LD      drivers/input/touchscreen/built-in.o
  LD      drivers/input/built-in.o
  CC      drivers/gpu/drm/msm/msm_atomic.o
  CC      drivers/input/serio/serio.o
  CC      drivers/gpu/drm/msm/msm_drv.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/gpu/msm/kgsl_sync.o
  CC      drivers/gpu/drm/msm/msm_fb.o
  CC      drivers/gpu/drm/msm/msm_gem.o
  CC      drivers/gpu/drm/msm/msm_gem_prime.o
  LD      drivers/input/serio/built-in.o
  CC      drivers/iommu/iommu.o
  CC      drivers/iommu/iommu-traces.o
../drivers/gpu/drm/msm/msm_gem.c:1080:1: warning: unused label 'fail' [-Wunused-label]
fail:
^~~~~
  CC      drivers/gpu/drm/msm/msm_gem_submit.o
  CC      drivers/gpu/drm/msm/msm_gem_shrinker.o
  CC      drivers/gpu/msm/kgsl_compat.o
  CC      drivers/gpu/drm/msm/msm_gem_vma.o
1 warning generated.
  CC      drivers/gpu/drm/msm/msm_gpu.o
  CC      drivers/gpu/drm/msm/msm_iommu.o
  CC      drivers/gpu/msm/adreno_ioctl.o
  CC      drivers/gpu/drm/msm/msm_smmu.o
  CC      drivers/gpu/drm/msm/msm_perf.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/gpu/drm/msm/msm_rd.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/gpu/drm/msm/msm_ringbuffer.o
  CC      drivers/iommu/msm_dma_iommu_mapping.o
  CC      drivers/gpu/msm/adreno_ringbuffer.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/gpu/drm/msm/msm_prop.o
  CC      drivers/gpu/drm/msm/msm_fence.o
  CC      drivers/gpu/drm/msm/msm_debugfs.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      drivers/iommu/iova.o
  CC      drivers/iommu/io-pgtable-fast.o
  CC      drivers/iommu/dma-mapping-fast.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/iommu/arm-smmu.o
  LD      drivers/gpu/drm/msm/msm_drm.o
  CC      drivers/iommu/arm-smmu-errata.o
  CC      drivers/gpu/msm/adreno_drawctxt.o
  CC      drivers/gpu/msm/adreno_dispatch.o
  LD      drivers/gpu/drm/msm/built-in.o
  LD      drivers/gpu/drm/built-in.o
  CC      drivers/gpu/vga/vgaarb.o
  CC      drivers/gpu/msm/adreno_snapshot.o
  CC      drivers/gpu/msm/adreno_coresight.o
  CC      drivers/gpu/msm/adreno_trace.o
  CC      drivers/gpu/msm/adreno_a3xx.o
../drivers/gpu/msm/adreno_dispatch.c:2133:17: warning: incompatible pointer to integer conversion assigning to 'pid_t' (aka 'int') from 'struct pid *' [-Wint-conversion]
            pid = drawobj->context->proc_priv->pid;
                ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  CC      drivers/gpu/msm/adreno_a4xx.o
  CC      drivers/gpu/msm/adreno_a5xx.o
  LD      drivers/gpu/vga/built-in.o
  CC      drivers/gpu/msm/adreno_a6xx.o
  CC      drivers/gpu/msm/adreno_a3xx_snapshot.o
1 warning generated.
  CC      drivers/gpu/msm/adreno_a4xx_snapshot.o
  CC      drivers/gpu/msm/adreno_a5xx_snapshot.o
  CC      drivers/gpu/msm/adreno_a6xx_snapshot.o
  CC      drivers/gpu/msm/adreno_a4xx_preempt.o
  LD      drivers/iommu/built-in.o
  CC      drivers/irqchip/irqchip.o
  CC      drivers/gpu/msm/adreno_a5xx_preempt.o
  CC      drivers/gpu/msm/adreno_a6xx_preempt.o
  CC      drivers/irqchip/irq-gic.o
  CC      drivers/gpu/msm/adreno_sysfs.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      drivers/gpu/msm/adreno.o
  CC      drivers/gpu/msm/adreno_cp_parser.o
  CC      drivers/gpu/msm/adreno_perfcounter.o
  CC      drivers/leds/led-core.o
  CC      drivers/gpu/msm/adreno_iommu.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      drivers/gpu/msm/adreno_debugfs.o
  CC      drivers/leds/led-class.o
  CC      drivers/gpu/msm/adreno_profile.o
  CC      drivers/gpu/msm/adreno_compat.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  LD      drivers/gpu/msm/msm_kgsl_core.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/leds/leds-gpio.o
  CC      drivers/irqchip/msm_show_resume_irq.o
  CC      drivers/irqchip/qcom/pdc.o
  CC      drivers/irqchip/qcom/pdc-sdm670.o
  CC      drivers/leds/leds-qpnp.o
  CC      drivers/leds/leds-qpnp-flash-v2.o
  LD      drivers/gpu/msm/msm_adreno.o
  LD      drivers/gpu/msm/built-in.o
  CC      drivers/leds/leds-qpnp-flash-common.o
  LD      drivers/lguest/built-in.o
  LD      drivers/gpu/built-in.o
  LD      drivers/macintosh/built-in.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/mailbox/qcom-rpmh-mailbox.o
  CC      drivers/md/dm-uevent.o
  CC      drivers/md/dm.o
  CC      drivers/leds/leds-qpnp-wled.o
  LD      drivers/irqchip/qcom/built-in.o
  LD      drivers/irqchip/built-in.o
  CC      drivers/media/cec-edid.o
  CC      drivers/mailbox/msm_qmp.o
  LD      drivers/media/common/b2c2/built-in.o
  LD      drivers/media/common/saa7146/built-in.o
  LD      drivers/media/common/siano/built-in.o
  LD      drivers/media/common/v4l2-tpg/built-in.o
  LD      drivers/media/common/built-in.o
  CC      drivers/media/dvb-core/dvbdev.o
  LD      drivers/media/dvb-frontends/built-in.o
  LD      drivers/media/firewire/built-in.o
  LD      drivers/media/i2c/soc_camera/built-in.o
  LD      drivers/media/i2c/built-in.o
  LD      drivers/media/mmc/siano/built-in.o
  LD      drivers/media/mmc/built-in.o
  LD      drivers/media/radio/built-in.o
  LD      drivers/media/pci/b2c2/built-in.o
  LD      drivers/media/platform/msm/adsp_shmem/built-in.o
  LD      drivers/media/rc/keymaps/built-in.o
  LD      drivers/media/pci/ddbridge/built-in.o
  LD      drivers/media/platform/msm/broadcast/built-in.o
  LD      drivers/media/rc/built-in.o
  LD      drivers/media/pci/dm1105/built-in.o
  LD      drivers/media/spi/built-in.o
  LD      drivers/media/pci/mantis/built-in.o
  LD      drivers/media/pci/netup_unidvb/built-in.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_soc.o
  CC      drivers/media/tuners/tuner-xc2028.o
  LD      drivers/media/pci/ngene/built-in.o
  LD      drivers/media/pci/pluto2/built-in.o
  CC      drivers/leds/leds-qpnp-haptics.o
  LD      drivers/media/pci/pt1/built-in.o
  LD      drivers/media/pci/pt3/built-in.o
  LD      drivers/media/pci/saa7146/built-in.o
  LD      drivers/media/pci/smipcie/built-in.o
  LD      drivers/media/pci/ttpci/built-in.o
  LD      drivers/leds/trigger/built-in.o
  LD      drivers/media/pci/built-in.o
  CC      drivers/media/tuners/tuner-simple.o
  LD      drivers/media/usb/b2c2/built-in.o
  LD      drivers/mailbox/built-in.o
  LD      drivers/media/usb/dvb-usb/built-in.o
  CC      drivers/mfd/mfd-core.o
  LD      drivers/media/usb/dvb-usb-v2/built-in.o
  LD      drivers/media/usb/s2255/built-in.o
  LD      drivers/media/usb/siano/built-in.o
  LD      drivers/media/usb/stkwebcam/built-in.o
  LD      drivers/media/usb/ttusb-budget/built-in.o
  LD      drivers/media/usb/ttusb-dec/built-in.o
  LD      drivers/media/usb/zr364xx/built-in.o
  LD      drivers/media/usb/built-in.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_util.o
  CC      drivers/media/dvb-core/dmxdev.o
  CC      drivers/md/dm-table.o
  CC      drivers/mfd/qcom-i2c-pmic.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_intf.o
  LD      drivers/leds/built-in.o
  CC      drivers/media/tuners/tuner-types.o
  LD      drivers/misc/cb710/built-in.o
  CC      drivers/mmc/card/block.o
  LD      drivers/misc/eeprom/built-in.o
  LD      drivers/misc/lis3lv02d/built-in.o
  LD      drivers/misc/mic/bus/built-in.o
  LD      drivers/misc/mic/built-in.o
  CC      drivers/misc/oppo_motor/camera_motor_ic/oppo_drv8834.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      drivers/mfd/qcom-spmi-pmic.o
  CC      drivers/media/tuners/mt20xx.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_core_common.o
  CC      drivers/md/dm-target.o
  CC      drivers/mfd/syscon.o
  CC      drivers/misc/oppo_motor/camera_motor_ic/oppo_stspin220.o
  CC      drivers/media/dvb-core/dvb_demux.o
  CC      drivers/media/tuners/tda8290.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_virtual_core.o
  CC      drivers/misc/oppo_motor/camera_motor_ic/oppo_lt3572.o
  LD      drivers/mfd/built-in.o
  CC      drivers/mmc/card/queue.o
  CC      drivers/md/dm-linear.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  LD      drivers/misc/oppo_motor/camera_motor_ic/built-in.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_hw_core.o
  CC      drivers/misc/oppo_motor/digital_hall_ic/oppo_m1120.o
  CC      drivers/mmc/card/mmc_test.o
  CC      drivers/media/tuners/tda9887.o
  CC      drivers/md/dm-stripe.o
  LD      drivers/media/platform/omap/built-in.o
  LD      drivers/mmc/card/mmc_block.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/misc/oppo_motor/digital_hall_ic/oppo_ist8801.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  LD      drivers/media/platform/msm/camera/cam_cdm/built-in.o
  CC      drivers/media/platform/msm/camera/cam_core/cam_context.o
  CC      drivers/media/dvb-core/dvb_filter.o
  CC      drivers/media/tuners/tda827x.o
  CC      drivers/media/platform/msm/camera/cam_core/cam_context_utils.o
  CC      drivers/media/platform/msm/camera/cam_core/cam_node.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  LD      drivers/misc/oppo_motor/digital_hall_ic/built-in.o
  CC      drivers/misc/oppo_motor/oppo_motor.o
  CC      drivers/media/dvb-core/dvb_ca_en50221.o
  LD      drivers/mmc/card/built-in.o
  CC      drivers/mmc/core/core.o
  CC      drivers/media/platform/msm/camera/cam_core/cam_subdev.o
  CC      drivers/md/dm-io.o
  CC      drivers/media/tuners/tda18271-maps.o
  CC      drivers/media/tuners/tda18271-common.o
  CC      drivers/media/v4l2-core/v4l2-ctrls.o
  LD      drivers/media/platform/msm/camera/cam_core/built-in.o
  CC      drivers/media/platform/msm/camera/cam_cpas/camss_top/cam_camsstop_hw.o
../drivers/mmc/core/core.c:3228:1: warning: unused label 'err_command' [-Wunused-label]
err_command:
^~~~~~~~~~~~
  CC      drivers/media/tuners/tda18271-fe.o
  CC      drivers/media/tuners/xc5000.o
  CC      drivers/media/dvb-core/dvb_frontend.o
  CC      drivers/md/dm-kcopyd.o
  LD      drivers/media/platform/msm/camera/cam_cpas/camss_top/built-in.o
  CC      drivers/misc/oppo_motor/oppo_motor_notifier.o
  CC      drivers/media/platform/msm/camera/cam_cpas/cpas_top/cam_cpastop_hw.o
  LD      drivers/misc/oppo_motor/built-in.o
  CC      drivers/media/tuners/xc4000.o
  LD      drivers/misc/ti-st/built-in.o
  CC      drivers/misc/hdcp_qseecom.o
  CC      drivers/media/tuners/mc44s803.o
  LD      drivers/media/platform/msm/camera/cam_cpas/cpas_top/built-in.o
  CC      drivers/media/platform/msm/camera/cam_cpas/cam_cpas_soc.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      drivers/media/dvb-core/dvb_net.o
1 warning generated.
  CC      drivers/md/dm-sysfs.o
  CC      drivers/media/platform/msm/camera/cam_cpas/cam_cpas_intf.o
  LD      drivers/media/tuners/tda18271.o
  CC      drivers/media/platform/msm/camera/cam_cpas/cam_cpas_hw.o
  CC      drivers/misc/msm_hdcp.o
  CC      drivers/mmc/core/bus.o
  LD      drivers/media/tuners/built-in.o
  CC      drivers/media/media-device.o
  CC      drivers/md/dm-stats.o
  CC      drivers/media/v4l2-core/v4l2-clk.o
  CC      drivers/misc/qseecom.o
  CC      drivers/misc/qpnp-misc.o
  LD      drivers/media/platform/msm/camera/cam_cpas/built-in.o
  CC      drivers/mmc/core/host.o
  CC      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/fd_hw/cam_fd_hw_dev.o
  CC      drivers/media/dvb-core/dvb_ringbuffer.o
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC      drivers/media/media-devnode.o
  CC      drivers/md/dm-rq.o
  CC      drivers/misc/memory_state_time.o
  CC      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/fd_hw/cam_fd_hw_core.o
  CC      drivers/media/dvb-core/dvb_math.o
  CC      drivers/media/media-entity.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  LD      drivers/media/dvb-core/dvb-core.o
  CC      drivers/mmc/core/mmc.o
  LD      drivers/media/dvb-core/built-in.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/misc/uid_sys_stats.o
  CC      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/fd_hw/cam_fd_hw_soc.o
  CC      drivers/md/dm-builtin.o
  LD      drivers/media/media.o
  CC      drivers/md/dm-bufio.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/misc/qcom-xr-smrtvwr-misc.o
  LD      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/fd_hw/built-in.o
  CC      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/cam_fd_hw_mgr.o
  CC      drivers/misc/tusb1064.o
  CC      drivers/md/dm-bio-prison.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/md/dm-crypt.o
  LD      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/built-in.o
  CC      drivers/media/platform/msm/camera/cam_fd/cam_fd_dev.o
  CC      drivers/media/v4l2-core/v4l2-of.o
  CC      drivers/md/dm-default-key.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/media/platform/msm/camera/cam_fd/cam_fd_context.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/media/v4l2-core/vb2-trace.o
  CC      drivers/misc/vxr7200.o
  LD      drivers/media/platform/msm/camera/cam_fd/built-in.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/a5_hw/a5_dev.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/a5_hw/a5_core.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/a5_hw/a5_soc.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/md/persistent-data/dm-array.o
  CC      drivers/misc/motor.o
  CC      drivers/mmc/core/quirks.o
  CC      drivers/media/v4l2-core/v4l2-trace.o
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  LD      drivers/media/platform/msm/camera/cam_icp/icp_hw/a5_hw/built-in.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/bps_hw/bps_dev.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/misc/schedx.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/md/persistent-data/dm-bitset.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  LD      drivers/misc/built-in.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      drivers/media/v4l2-core/videobuf2-core.o
  CC      drivers/net/bonding/bond_main.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/bps_hw/bps_core.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/md/persistent-data/dm-block-manager.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/bps_hw/bps_soc.o
  CC      drivers/media/v4l2-core/videobuf2-v4l2.o
  CC      drivers/media/v4l2-core/videobuf2-memops.o
  CC      drivers/media/v4l2-core/videobuf2-vmalloc.o
  LD      drivers/mmc/core/mmc_core.o
  LD      drivers/mmc/core/built-in.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/md/persistent-data/dm-space-map-common.o
  LD      drivers/media/platform/msm/camera/cam_icp/icp_hw/bps_hw/built-in.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/icp_hw_mgr/cam_icp_hw_mgr.o
  LD      drivers/media/v4l2-core/videodev.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/ipe_hw/ipe_dev.o
  CC      drivers/md/persistent-data/dm-space-map-disk.o
  CC      drivers/md/persistent-data/dm-space-map-metadata.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/ipe_hw/ipe_core.o
  LD      drivers/media/v4l2-core/built-in.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/ipe_hw/ipe_soc.o
  CC      drivers/net/bonding/bond_3ad.o
  CC      drivers/net/bonding/bond_alb.o
  CC      drivers/net/bonding/bond_sysfs.o
  CC      drivers/md/persistent-data/dm-transaction-manager.o
  CC      drivers/md/persistent-data/dm-btree.o
  LD      drivers/media/platform/msm/camera/cam_icp/icp_hw/ipe_hw/built-in.o
  CC      drivers/md/persistent-data/dm-btree-remove.o
  LD      drivers/media/platform/msm/camera/cam_icp/icp_hw/icp_hw_mgr/built-in.o
  LD      drivers/media/platform/msm/camera/cam_icp/icp_hw/built-in.o
  CC      drivers/media/platform/msm/camera/cam_icp/cam_icp_subdev.o
  CC      drivers/net/bonding/bond_sysfs_slave.o
  CC      drivers/md/persistent-data/dm-btree-spine.o
  CC      drivers/net/bonding/bond_debugfs.o
  CC      drivers/net/bonding/bond_netlink.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/net/bonding/bond_options.o
  CC      drivers/media/platform/msm/camera/cam_icp/cam_icp_context.o
  CC      drivers/net/bonding/bond_procfs.o
  LD      drivers/md/persistent-data/dm-persistent-data.o
  LD      drivers/md/persistent-data/built-in.o
  CC      drivers/md/dm-thin.o
  CC      drivers/md/dm-thin-metadata.o
  CC      drivers/md/dm-verity-fec.o
  CC      drivers/media/platform/msm/camera/cam_icp/hfi.o
  CC      drivers/md/dm-verity-target.o
  CC      drivers/mmc/host/sdhci-msm.o
  CC      drivers/mmc/host/sdhci-msm-ice.o
  LD      drivers/net/bonding/bonding.o
  LD      drivers/net/bonding/built-in.o
  LD      drivers/net/ethernet/3com/built-in.o
  LD      drivers/net/ethernet/8390/built-in.o
  LD      drivers/net/ethernet/adaptec/built-in.o
  LD      drivers/net/ethernet/agere/built-in.o
  LD      drivers/net/ethernet/alteon/built-in.o
  LD      drivers/media/platform/msm/camera/cam_icp/built-in.o
  LD      drivers/net/ethernet/amazon/built-in.o
  LD      drivers/net/ethernet/amd/built-in.o
  CC      drivers/md/dm-req-crypt.o
  LD      drivers/net/ethernet/arc/built-in.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/hw_utils/cam_tasklet_util.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/hw_utils/cam_isp_packet_parser.o
  LD      drivers/net/ethernet/atheros/built-in.o
  LD      drivers/net/ethernet/broadcom/built-in.o
  LD      drivers/net/ethernet/brocade/built-in.o
